candidate_id,rank,score,reasoning
CAND_0000031,1,0.684,"Recommendation Systems Engineer | Search, Ranking & Retrieval with 6.0 years experience"
CAND_0000422,2,0.644,AI Research Engineer | Data Science & ML enthusiast with 6.3 years experience
CAND_0000082,3,0.598,Data Analyst | 7.4+ yrs in data engineering with 7.4 years experience
CAND_0000969,4,0.594,AI Specialist | 5.5 yrs in analytics & ML with 5.5 years experience
CAND_0000874,5,0.591,"Senior Software Engineer | SQL, Spark, Cloud with 6.3 years experience"
CAND_0000343,6,0.563,Analytics Engineer | Data pipelines & analytics with 6.4 years experience
CAND_0000981,7,0.563,ML Engineer | Data Science & ML enthusiast with 6.4 years experience
CAND_0000273,8,0.562,ML Engineer | 5.8 yrs in analytics & ML with 5.8 years experience
CAND_0000878,9,0.561,Backend Engineer | Data pipelines & analytics with 6.9 years experience
CAND_0000227,10,0.543,Data Analyst | 7.6+ yrs in data engineering with 7.6 years experience
CAND_0000859,11,0.542,"Senior Software Engineer | SQL, Spark, Cloud with 5.9 years experience"
CAND_0000043,12,0.54,Cloud Engineer | Full-stack development with 8.3 years experience
CAND_0000165,13,0.54,AI Specialist | Building ML-powered solutions with 6.8 years experience
CAND_0000426,14,0.539,QA Engineer | Backend systems & APIs with 5.9 years experience
CAND_0000821,15,0.535,Mechanical Engineer | AI enthusiast | Building with LLMs with 6.9 years experience
CAND_0000930,16,0.533,Software Engineer | Backend systems & APIs with 9.0 years experience
CAND_0000611,17,0.533,Software Engineer | Cloud & DevOps with 7.1 years experience
CAND_0000790,18,0.532,Data Analyst | Data pipelines & analytics with 7.9 years experience
CAND_0000797,19,0.531,Backend Engineer | Data pipelines & analytics with 3.5 years experience
CAND_0000243,20,0.529,Java Developer | Cloud & DevOps with 5.7 years experience
CAND_0000390,21,0.529,Backend Engineer | 6.6+ yrs in data engineering with 6.6 years experience
CAND_0000666,22,0.527,Data Scientist | Building ML-powered solutions with 6.5 years experience
CAND_0000142,23,0.526,Mobile Developer | Full-stack development with 5.1 years experience
CAND_0000015,24,0.525,Software Engineer | Cloud & DevOps with 5.4 years experience
CAND_0000225,25,0.525,"Analytics Engineer | SQL, Spark, Cloud with 5.0 years experience"
CAND_0000526,26,0.525,Full Stack Developer | Backend systems & APIs with 5.8 years experience
CAND_0000719,27,0.524,Software Engineer | Backend systems & APIs with 8.8 years experience
CAND_0000200,28,0.52,ML Engineer | Data Science & ML enthusiast with 4.3 years experience
CAND_0000970,29,0.516,Data Engineer | Data pipelines & analytics with 3.0 years experience
CAND_0000014,30,0.514,Frontend Engineer | Full-stack development with 8.4 years experience
CAND_0000805,31,0.514,Cloud Engineer | Cloud & DevOps with 5.0 years experience
CAND_0000705,32,0.511,AI Research Engineer | Building ML-powered solutions with 3.6 years experience
CAND_0000389,33,0.508,Operations Manager | AI enthusiast | Building with LLMs with 5.4 years experience
CAND_0000584,34,0.504,Analytics Engineer | 7.3+ yrs in data engineering with 7.3 years experience
CAND_0000973,35,0.502,Software Engineer | Data pipelines & analytics with 8.0 years experience
CAND_0000932,36,0.5,Operations Manager | Exploring AI & GenAI applications with 6.9 years experience
CAND_0000917,37,0.5,QA Engineer | Cloud & DevOps with 5.8 years experience
CAND_0000352,38,0.499,QA Engineer | Full-stack development with 4.7 years experience
CAND_0000440,39,0.499,Software Engineer | Data pipelines & analytics with 7.5 years experience
CAND_0000633,40,0.498,Software Engineer | 6.4+ yrs in data engineering with 6.4 years experience
CAND_0000724,41,0.498,Frontend Engineer | Backend systems & APIs with 6.0 years experience
CAND_0000395,42,0.496,"Analytics Engineer | SQL, Spark, Cloud with 3.8 years experience"
CAND_0000665,43,0.494,Senior Software Engineer | 6.2+ yrs in data engineering with 6.2 years experience
CAND_0000263,44,0.493,Software Engineer | Cloud & DevOps with 5.4 years experience
CAND_0000280,45,0.492,Mobile Developer | Full-stack development with 8.2 years experience
CAND_0000623,46,0.492,Java Developer | Full-stack development with 5.1 years experience
CAND_0000130,47,0.491,Cloud Engineer | Cloud & DevOps with 8.6 years experience
CAND_0000704,48,0.49,Data Analyst | Data pipelines & analytics with 3.3 years experience
CAND_0000671,49,0.49,Project Manager | AI enthusiast | Building with LLMs with 5.2 years experience
CAND_0000921,50,0.489,Sales Executive | Generative AI explorer with 7.1 years experience
CAND_0000693,51,0.489,Java Developer | Backend systems & APIs with 6.2 years experience
CAND_0000576,52,0.489,Content Writer | AI enthusiast | Building with LLMs with 6.2 years experience
CAND_0000938,53,0.488,Full Stack Developer | Full-stack development with 6.6 years experience
CAND_0000417,54,0.485,Full Stack Developer | Cloud & DevOps with 7.8 years experience
CAND_0000354,55,0.485,Analytics Engineer | Data pipelines & analytics with 6.3 years experience
CAND_0000198,56,0.485,Software Engineer | Backend systems & APIs with 6.3 years experience
CAND_0000001,57,0.484,"Backend Engineer | SQL, Spark, Cloud with 6.9 years experience"
CAND_0000187,58,0.484,DevOps Engineer | Full-stack development with 6.6 years experience
CAND_0000799,59,0.483,Cloud Engineer | Cloud & DevOps with 5.0 years experience
CAND_0000134,60,0.482,Full Stack Developer | Backend systems & APIs with 8.6 years experience
CAND_0000664,61,0.481,Accountant | Generative AI explorer with 7.4 years experience
CAND_0000718,62,0.481,QA Engineer | Cloud & DevOps with 5.0 years experience
CAND_0000560,63,0.48,Frontend Engineer | Backend systems & APIs with 6.5 years experience
CAND_0000360,64,0.479,Mobile Developer | Full-stack development with 8.6 years experience
CAND_0000745,65,0.479,Mobile Developer | Backend systems & APIs with 7.4 years experience
CAND_0000025,66,0.479,Frontend Engineer | Cloud & DevOps with 7.3 years experience
CAND_0000121,67,0.478,Customer Support | Generative AI explorer with 3.7 years experience
CAND_0000649,68,0.478,Data Engineer | Data pipelines & analytics with 4.5 years experience
CAND_0000782,69,0.477,Software Engineer | Full-stack development with 4.6 years experience
CAND_0000136,70,0.475,QA Engineer | Backend systems & APIs with 6.5 years experience
CAND_0000967,71,0.474,HR Manager | Exploring AI & GenAI applications with 5.1 years experience
CAND_0000802,72,0.474,Full Stack Developer | Full-stack development with 5.6 years experience
CAND_0000032,73,0.474,.NET Developer | Full-stack development with 8.1 years experience
CAND_0000727,74,0.474,Full Stack Developer | Cloud & DevOps with 5.2 years experience
CAND_0000803,75,0.473,Marketing Manager | Exploring AI & GenAI applications with 6.7 years experience
CAND_0000210,76,0.472,Senior Data Engineer | Data pipelines & analytics with 6.3 years experience
CAND_0000255,77,0.472,Cloud Engineer | Cloud & DevOps with 8.0 years experience
CAND_0000545,78,0.469,Software Engineer | Cloud & DevOps with 6.1 years experience
CAND_0000116,79,0.468,Full Stack Developer | Cloud & DevOps with 7.3 years experience
CAND_0000345,80,0.468,"Data Engineer | SQL, Spark, Cloud with 4.3 years experience"
CAND_0000895,81,0.467,DevOps Engineer | Full-stack development with 5.1 years experience
CAND_0000010,82,0.466,Data Engineer | Data pipelines & analytics with 4.6 years experience
CAND_0000454,83,0.466,"Data Analyst | SQL, Spark, Cloud with 5.8 years experience"
CAND_0000333,84,0.466,Software Engineer | Full-stack development with 7.4 years experience
CAND_0000075,85,0.465,Full Stack Developer | Full-stack development with 5.2 years experience
CAND_0000646,86,0.465,Software Engineer | Full-stack development with 4.2 years experience
CAND_0000739,87,0.465,Civil Engineer | AI enthusiast | Building with LLMs with 11.1 years experience
CAND_0000854,88,0.465,"Data Analyst | SQL, Spark, Cloud with 7.1 years experience"
CAND_0000038,89,0.465,Java Developer | Cloud & DevOps with 6.7 years experience
CAND_0000238,90,0.464,Cloud Engineer | Backend systems & APIs with 7.6 years experience
CAND_0000760,91,0.463,Software Engineer | Full-stack development with 9.9 years experience
CAND_0000160,92,0.463,Software Engineer | Cloud & DevOps with 7.0 years experience
CAND_0000112,93,0.462,AI Specialist | Building ML-powered solutions with 3.8 years experience
CAND_0000742,94,0.461,Mobile Developer | Backend systems & APIs with 7.7 years experience
CAND_0000063,95,0.46,Java Developer | Cloud & DevOps with 5.4 years experience
CAND_0000055,96,0.459,Full Stack Developer | Backend systems & APIs with 7.3 years experience
CAND_0000947,97,0.458,Analytics Engineer | 3.8+ yrs in data engineering with 3.8 years experience
CAND_0000203,98,0.457,Operations Manager | AI enthusiast | Building with LLMs with 4.0 years experience
CAND_0000139,99,0.456,Customer Support | 5.6+ yrs experience with 5.6 years experience
CAND_0000903,100,0.456,DevOps Engineer | Backend systems & APIs with 8.6 years experience
CAND_0000097,101,0.455,Mechanical Engineer | AI enthusiast | Building with LLMs with 5.8 years experience
CAND_0000287,102,0.455,Sales Executive | Driving business outcomes with 6.2 years experience
CAND_0000088,103,0.455,Java Developer | Cloud & DevOps with 7.6 years experience
CAND_0000104,104,0.454,Mobile Developer | Full-stack development with 8.1 years experience
CAND_0000193,105,0.454,Sales Executive | Driving business outcomes with 5.7 years experience
CAND_0000987,106,0.454,Sales Executive | AI enthusiast | Building with LLMs with 4.7 years experience
CAND_0000391,107,0.453,Java Developer | Cloud & DevOps with 3.6 years experience
CAND_0000909,108,0.453,Cloud Engineer | Full-stack development with 8.0 years experience
CAND_0000683,109,0.453,Graphic Designer | AI enthusiast | Building with LLMs with 6.2 years experience
CAND_0000915,110,0.453,Mechanical Engineer | Exploring AI & GenAI applications with 9.3 years experience
CAND_0000681,111,0.453,Java Developer | Cloud & DevOps with 7.2 years experience
CAND_0000627,112,0.453,Frontend Engineer | Full-stack development with 7.0 years experience
CAND_0000937,113,0.453,Cloud Engineer | Backend systems & APIs with 3.6 years experience
CAND_0000051,114,0.451,Cloud Engineer | Cloud & DevOps with 6.2 years experience
CAND_0000771,115,0.451,Mobile Developer | Backend systems & APIs with 5.1 years experience
CAND_0000508,116,0.45,Backend Engineer | 4.6+ yrs in data engineering with 4.6 years experience
CAND_0000978,117,0.45,Software Engineer | Backend systems & APIs with 4.3 years experience
CAND_0000911,118,0.45,Cloud Engineer | Full-stack development with 7.7 years experience
CAND_0000943,119,0.449,Cloud Engineer | Full-stack development with 5.3 years experience
CAND_0000110,120,0.448,Software Engineer | Backend systems & APIs with 9.8 years experience
CAND_0000182,121,0.447,QA Engineer | Backend systems & APIs with 5.5 years experience
CAND_0000302,122,0.444,Frontend Engineer | Backend systems & APIs with 7.4 years experience
CAND_0000600,123,0.444,Software Engineer | Cloud & DevOps with 3.6 years experience
CAND_0000517,124,0.443,Frontend Engineer | Backend systems & APIs with 8.6 years experience
CAND_0000044,125,0.443,Frontend Engineer | Backend systems & APIs with 5.7 years experience
CAND_0000928,126,0.443,Frontend Engineer | Cloud & DevOps with 6.2 years experience
CAND_0000158,127,0.442,Frontend Engineer | Cloud & DevOps with 4.4 years experience
CAND_0000408,128,0.442,.NET Developer | Cloud & DevOps with 3.2 years experience
CAND_0000370,129,0.442,Java Developer | Cloud & DevOps with 5.9 years experience
CAND_0000541,130,0.442,Business Analyst | AI enthusiast | Building with LLMs with 11.6 years experience
CAND_0000146,131,0.441,Sales Executive | Driving business outcomes with 6.6 years experience
CAND_0000733,132,0.44,Cloud Engineer | Full-stack development with 9.1 years experience
CAND_0000120,133,0.44,Graphic Designer | Exploring AI & GenAI applications with 5.7 years experience
CAND_0000870,134,0.439,Cloud Engineer | Backend systems & APIs with 7.4 years experience
CAND_0000980,135,0.438,Software Engineer | Backend systems & APIs with 7.8 years experience
CAND_0000884,136,0.438,Software Engineer | Backend systems & APIs with 6.0 years experience
CAND_0000298,137,0.438,Frontend Engineer | Backend systems & APIs with 5.3 years experience
CAND_0000184,138,0.437,"Software Engineer | SQL, Spark, Cloud with 4.9 years experience"
CAND_0000839,139,0.437,Mechanical Engineer | Exploring AI & GenAI applications with 10.9 years experience
CAND_0000307,140,0.437,QA Engineer | Cloud & DevOps with 6.8 years experience
CAND_0000862,141,0.437,Content Writer | Exploring AI & GenAI applications with 11.1 years experience
CAND_0000458,142,0.437,Software Engineer | Full-stack development with 8.0 years experience
CAND_0000770,143,0.434,Mechanical Engineer | Exploring AI & GenAI applications with 8.9 years experience
CAND_0000410,144,0.434,Graphic Designer | Exploring AI & GenAI applications with 10.1 years experience
CAND_0000204,145,0.434,Sales Executive | 3.5+ yrs experience with 3.5 years experience
CAND_0000691,146,0.434,Software Engineer | Backend systems & APIs with 3.1 years experience
CAND_0000185,147,0.434,Cloud Engineer | Cloud & DevOps with 6.1 years experience
CAND_0000072,148,0.433,Frontend Engineer | Backend systems & APIs with 7.0 years experience
CAND_0000933,149,0.433,DevOps Engineer | Full-stack development with 7.5 years experience
CAND_0000906,150,0.433,Marketing Manager | Exploring AI & GenAI applications with 3.0 years experience
CAND_0000520,151,0.433,Sales Executive | Helping teams scale with 9.0 years experience
CAND_0000755,152,0.433,Software Engineer | Full-stack development with 5.2 years experience
CAND_0000310,153,0.432,Sales Executive | 5.6+ yrs experience with 5.6 years experience
CAND_0000461,154,0.431,Java Developer | Full-stack development with 6.7 years experience
CAND_0000872,155,0.431,Mobile Developer | Backend systems & APIs with 7.9 years experience
CAND_0000635,156,0.431,Software Engineer | Cloud & DevOps with 5.6 years experience
CAND_0000211,157,0.431,Operations Manager | AI enthusiast | Building with LLMs with 5.0 years experience
CAND_0000212,158,0.43,Customer Support | AI enthusiast | Building with LLMs with 13.0 years experience
CAND_0000312,159,0.43,Content Writer | Exploring AI & GenAI applications with 11.5 years experience
CAND_0000127,160,0.43,Mobile Developer | Full-stack development with 6.7 years experience
CAND_0000588,161,0.429,DevOps Engineer | Cloud & DevOps with 5.8 years experience
CAND_0000060,162,0.428,Cloud Engineer | Cloud & DevOps with 8.0 years experience
CAND_0000654,163,0.428,QA Engineer | Full-stack development with 4.4 years experience
CAND_0000061,164,0.427,DevOps Engineer | Backend systems & APIs with 7.7 years experience
CAND_0000190,165,0.426,"Backend Engineer | SQL, Spark, Cloud with 3.7 years experience"
CAND_0000578,166,0.426,Data Engineer | 6.9+ yrs in data engineering with 6.9 years experience
CAND_0000990,167,0.426,Java Developer | Cloud & DevOps with 4.8 years experience
CAND_0000547,168,0.426,Java Developer | Backend systems & APIs with 4.6 years experience
CAND_0000530,169,0.425,.NET Developer | Full-stack development with 5.9 years experience
CAND_0000313,170,0.425,Software Engineer | Backend systems & APIs with 7.0 years experience
CAND_0000993,171,0.424,Full Stack Developer | Full-stack development with 6.1 years experience
CAND_0000482,172,0.424,.NET Developer | Backend systems & APIs with 4.3 years experience
CAND_0000223,173,0.423,Java Developer | Cloud & DevOps with 6.1 years experience
CAND_0000468,174,0.423,Frontend Engineer | Backend systems & APIs with 5.0 years experience
CAND_0000267,175,0.423,Sales Executive | 3.3+ yrs experience with 3.3 years experience
CAND_0000285,176,0.422,Frontend Engineer | Full-stack development with 3.5 years experience
CAND_0000655,177,0.421,.NET Developer | Cloud & DevOps with 3.8 years experience
CAND_0000866,178,0.421,DevOps Engineer | Backend systems & APIs with 5.6 years experience
CAND_0000180,179,0.42,Customer Support | 8.5+ yrs experience with 8.5 years experience
CAND_0000553,180,0.42,Software Engineer | Cloud & DevOps with 9.3 years experience
CAND_0000927,181,0.42,Civil Engineer | AI enthusiast | Building with LLMs with 11.4 years experience
CAND_0000128,182,0.418,Mobile Developer | Cloud & DevOps with 8.5 years experience
CAND_0000844,183,0.418,QA Engineer | Backend systems & APIs with 7.4 years experience
CAND_0000262,184,0.417,Full Stack Developer | Full-stack development with 4.9 years experience
CAND_0000404,185,0.416,Java Developer | Backend systems & APIs with 8.2 years experience
CAND_0000077,186,0.416,Frontend Engineer | Backend systems & APIs with 8.7 years experience
CAND_0000612,187,0.416,Java Developer | Full-stack development with 8.2 years experience
CAND_0000062,188,0.416,DevOps Engineer | Cloud & DevOps with 4.3 years experience
CAND_0000489,189,0.416,DevOps Engineer | Backend systems & APIs with 3.9 years experience
CAND_0000317,190,0.414,DevOps Engineer | Full-stack development with 3.1 years experience
CAND_0000018,191,0.414,Frontend Engineer | Full-stack development with 6.6 years experience
CAND_0000027,192,0.414,DevOps Engineer | Cloud & DevOps with 3.9 years experience
CAND_0000618,193,0.413,Full Stack Developer | Backend systems & APIs with 8.3 years experience
CAND_0000737,194,0.412,Frontend Engineer | Full-stack development with 4.6 years experience
CAND_0000275,195,0.412,Java Developer | Backend systems & APIs with 7.8 years experience
CAND_0000501,196,0.412,DevOps Engineer | Full-stack development with 6.0 years experience
CAND_0000330,197,0.411,Civil Engineer | Exploring AI & GenAI applications with 12.0 years experience
CAND_0000152,198,0.411,QA Engineer | Backend systems & APIs with 4.0 years experience
CAND_0000331,199,0.411,DevOps Engineer | Backend systems & APIs with 5.5 years experience
CAND_0000191,200,0.411,Java Developer | Cloud & DevOps with 5.0 years experience
CAND_0000196,201,0.41,QA Engineer | Full-stack development with 4.2 years experience
CAND_0000599,202,0.409,QA Engineer | Cloud & DevOps with 7.8 years experience
CAND_0000775,203,0.409,Software Engineer | Data pipelines & analytics with 3.3 years experience
CAND_0000140,204,0.409,Civil Engineer | Driving business outcomes with 8.1 years experience
CAND_0000505,205,0.409,Accountant | AI enthusiast | Building with LLMs with 9.2 years experience
CAND_0000538,206,0.409,Customer Support | Driving business outcomes with 5.0 years experience
CAND_0000971,207,0.408,Mobile Developer | Cloud & DevOps with 4.3 years experience
CAND_0000091,208,0.408,Frontend Engineer | Cloud & DevOps with 3.6 years experience
CAND_0000388,209,0.407,HR Manager | Generative AI explorer with 6.0 years experience
CAND_0000975,210,0.407,Java Developer | Cloud & DevOps with 7.7 years experience
CAND_0000361,211,0.406,HR Manager | Generative AI explorer with 10.2 years experience
CAND_0000125,212,0.406,Sales Executive | Helping teams scale with 6.5 years experience
CAND_0000801,213,0.405,Full Stack Developer | Backend systems & APIs with 3.4 years experience
CAND_0000784,214,0.404,Java Developer | Full-stack development with 3.8 years experience
CAND_0000935,215,0.404,Civil Engineer | Driving business outcomes with 5.7 years experience
CAND_0000985,216,0.404,Software Engineer | Full-stack development with 5.6 years experience
CAND_0000751,217,0.404,Sales Executive | Driving business outcomes with 7.2 years experience
CAND_0000996,218,0.404,"Senior Data Engineer | SQL, Spark, Cloud with 3.6 years experience"
CAND_0000944,219,0.403,Senior Software Engineer | Data pipelines & analytics with 4.1 years experience
CAND_0000715,220,0.403,QA Engineer | Cloud & DevOps with 9.7 years experience
CAND_0000564,221,0.402,Frontend Engineer | Backend systems & APIs with 6.5 years experience
CAND_0000579,222,0.402,Sales Executive | Driving business outcomes with 8.3 years experience
CAND_0000593,223,0.401,Customer Support | 6.2+ yrs experience with 6.2 years experience
CAND_0000552,224,0.401,Accountant | AI enthusiast | Building with LLMs with 4.0 years experience
CAND_0000117,225,0.401,QA Engineer | Backend systems & APIs with 7.9 years experience
CAND_0000757,226,0.399,Customer Support | Helping teams scale with 6.6 years experience
CAND_0000820,227,0.399,Backend Engineer | Data pipelines & analytics with 2.5 years experience
CAND_0000631,228,0.399,Cloud Engineer | Full-stack development with 8.5 years experience
CAND_0000540,229,0.398,DevOps Engineer | Backend systems & APIs with 5.9 years experience
CAND_0000837,230,0.398,QA Engineer | Backend systems & APIs with 5.3 years experience
CAND_0000877,231,0.398,Java Developer | Backend systems & APIs with 5.2 years experience
CAND_0000083,232,0.398,Graphic Designer | Generative AI explorer with 6.7 years experience
CAND_0000480,233,0.398,Software Engineer | Backend systems & APIs with 5.9 years experience
CAND_0000493,234,0.397,Operations Manager | Helping teams scale with 5.5 years experience
CAND_0000228,235,0.397,Frontend Engineer | Cloud & DevOps with 4.0 years experience
CAND_0000131,236,0.396,Data Analyst | 4.8+ yrs in data engineering with 4.8 years experience
CAND_0000628,237,0.396,Analytics Engineer | Data pipelines & analytics with 2.1 years experience
CAND_0000604,238,0.396,Java Developer | Backend systems & APIs with 5.4 years experience
CAND_0000703,239,0.395,Mobile Developer | Full-stack development with 7.9 years experience
CAND_0000054,240,0.395,QA Engineer | Cloud & DevOps with 4.9 years experience
CAND_0000964,241,0.395,Sales Executive | Helping teams scale with 7.2 years experience
CAND_0000684,242,0.394,Java Developer | Full-stack development with 5.1 years experience
CAND_0000876,243,0.393,Mobile Developer | Backend systems & APIs with 7.2 years experience
CAND_0000786,244,0.392,Cloud Engineer | Full-stack development with 4.9 years experience
CAND_0000780,245,0.392,Business Analyst | 5.2+ yrs experience with 5.2 years experience
CAND_0000220,246,0.392,Marketing Manager | AI enthusiast | Building with LLMs with 10.9 years experience
CAND_0000274,247,0.391,Frontend Engineer | Backend systems & APIs with 3.0 years experience
