candidate_id,rank,score,reasoning
CAND_0000951,248,0.391,Cloud Engineer | Cloud & DevOps with 7.8 years experience
CAND_0000101,249,0.39,Customer Support | Driving business outcomes with 7.0 years experience
CAND_0000124,250,0.39,Operations Manager | 7.6+ yrs experience with 7.6 years experience
CAND_0000271,251,0.39,Sales Executive | 7.7+ yrs experience with 7.7 years experience
CAND_0000421,252,0.386,Graphic Designer | Exploring AI & GenAI applications with 4.5 years experience
CAND_0000183,253,0.386,Sales Executive | Driving business outcomes with 3.9 years experience
CAND_0000852,254,0.386,Senior Software Engineer | 4.8+ yrs in data engineering with 4.8 years experience
CAND_0000466,255,0.385,.NET Developer | Cloud & DevOps with 8.8 years experience
CAND_0000961,256,0.384,Customer Support | Driving business outcomes with 6.2 years experience
CAND_0000814,257,0.384,QA Engineer | Cloud & DevOps with 4.8 years experience
CAND_0000926,258,0.384,.NET Developer | Backend systems & APIs with 3.1 years experience
CAND_0000652,259,0.384,"Backend Engineer | SQL, Spark, Cloud with 2.1 years experience"
CAND_0000209,260,0.384,Customer Support | Driving business outcomes with 10.3 years experience
CAND_0000675,261,0.384,Frontend Engineer | Backend systems & APIs with 5.8 years experience
CAND_0000614,262,0.383,Full Stack Developer | Cloud & DevOps with 7.9 years experience
CAND_0000477,263,0.383,QA Engineer | Full-stack development with 3.3 years experience
CAND_0000875,264,0.383,Accountant | Generative AI explorer with 3.5 years experience
CAND_0000855,265,0.383,QA Engineer | Cloud & DevOps with 6.1 years experience
CAND_0000767,266,0.383,Mobile Developer | Backend systems & APIs with 3.3 years experience
CAND_0000322,267,0.382,HR Manager | Exploring AI & GenAI applications with 12.0 years experience
CAND_0000494,268,0.381,Software Engineer | Backend systems & APIs with 3.4 years experience
CAND_0000155,269,0.381,Software Engineer | 3.2+ yrs in data engineering with 3.2 years experience
CAND_0000931,270,0.38,Sales Executive | Helping teams scale with 4.1 years experience
CAND_0000485,271,0.38,Sales Executive | 4.5+ yrs experience with 4.5 years experience
CAND_0000522,272,0.379,Software Engineer | Cloud & DevOps with 9.2 years experience
CAND_0000592,273,0.379,.NET Developer | Cloud & DevOps with 9.7 years experience
CAND_0000984,274,0.379,DevOps Engineer | Backend systems & APIs with 9.8 years experience
CAND_0000156,275,0.378,Civil Engineer | Driving business outcomes with 5.5 years experience
CAND_0000348,276,0.378,QA Engineer | Cloud & DevOps with 7.1 years experience
CAND_0000899,277,0.378,Full Stack Developer | Backend systems & APIs with 4.1 years experience
CAND_0000777,278,0.378,Mechanical Engineer | Driving business outcomes with 7.5 years experience
CAND_0000394,279,0.378,QA Engineer | Full-stack development with 6.9 years experience
CAND_0000965,280,0.378,Software Engineer | Full-stack development with 6.2 years experience
CAND_0000218,281,0.377,Operations Manager | Driving business outcomes with 6.2 years experience
CAND_0000828,282,0.377,Project Manager | Generative AI explorer with 10.1 years experience
CAND_0000847,283,0.376,HR Manager | Exploring AI & GenAI applications with 14.5 years experience
CAND_0000206,284,0.376,Mobile Developer | Cloud & DevOps with 9.2 years experience
CAND_0000216,285,0.375,Customer Support | Helping teams scale with 6.0 years experience
CAND_0000500,286,0.375,HR Manager | Driving business outcomes with 7.5 years experience
CAND_0000531,287,0.374,Customer Support | Driving business outcomes with 5.4 years experience
CAND_0000096,288,0.374,QA Engineer | Full-stack development with 3.2 years experience
CAND_0000411,289,0.374,"Analytics Engineer | SQL, Spark, Cloud with 2.8 years experience"
CAND_0000596,290,0.373,Cloud Engineer | Full-stack development with 4.8 years experience
CAND_0000615,291,0.373,Frontend Engineer | Cloud & DevOps with 3.1 years experience
CAND_0000510,292,0.373,Mobile Developer | Full-stack development with 10.0 years experience
CAND_0000418,293,0.373,Frontend Engineer | Full-stack development with 9.0 years experience
CAND_0000234,294,0.372,Frontend Engineer | Full-stack development with 1.4 years experience
CAND_0000869,295,0.371,Frontend Engineer | Backend systems & APIs with 4.2 years experience
CAND_0000905,296,0.37,Frontend Engineer | Cloud & DevOps with 3.4 years experience
CAND_0000580,297,0.369,Customer Support | 7.9+ yrs experience with 7.9 years experience
CAND_0000401,298,0.369,Customer Support | 7.7+ yrs experience with 7.7 years experience
CAND_0000570,299,0.369,DevOps Engineer | Backend systems & APIs with 3.5 years experience
CAND_0000851,300,0.369,Customer Support | 5.2+ yrs experience with 5.2 years experience
CAND_0000630,301,0.368,Civil Engineer | Driving business outcomes with 8.7 years experience
CAND_0000667,302,0.367,Customer Support | Driving business outcomes with 7.9 years experience
CAND_0000452,303,0.366,Senior Data Engineer | 2.9+ yrs in data engineering with 2.9 years experience
CAND_0000738,304,0.366,Graphic Designer | Generative AI explorer with 3.4 years experience
CAND_0000451,305,0.366,Sales Executive | Driving business outcomes with 8.2 years experience
CAND_0000764,306,0.365,Java Developer | Backend systems & APIs with 3.9 years experience
CAND_0000761,307,0.365,Java Developer | Full-stack development with 4.4 years experience
CAND_0000364,308,0.364,QA Engineer | Cloud & DevOps with 8.6 years experience
CAND_0000023,309,0.364,Software Engineer | Cloud & DevOps with 3.7 years experience
CAND_0000796,310,0.364,Operations Manager | Driving business outcomes with 8.6 years experience
CAND_0000919,311,0.364,DevOps Engineer | Backend systems & APIs with 9.4 years experience
CAND_0000159,312,0.364,Java Developer | Full-stack development with 4.4 years experience
CAND_0000179,313,0.364,.NET Developer | Cloud & DevOps with 3.2 years experience
CAND_0000534,314,0.364,DevOps Engineer | Full-stack development with 4.7 years experience
CAND_0000147,315,0.364,Civil Engineer | 5.2+ yrs experience with 5.2 years experience
CAND_0000132,316,0.364,Sales Executive | Driving business outcomes with 7.7 years experience
CAND_0000259,317,0.363,Customer Support | Helping teams scale with 6.7 years experience
CAND_0000640,318,0.362,Sales Executive | Helping teams scale with 9.6 years experience
CAND_0000319,319,0.362,Project Manager | Helping teams scale with 7.4 years experience
CAND_0000679,320,0.362,Frontend Engineer | Cloud & DevOps with 4.0 years experience
CAND_0000213,321,0.361,Cloud Engineer | Backend systems & APIs with 3.0 years experience
CAND_0000068,322,0.361,Java Developer | Full-stack development with 1.5 years experience
CAND_0000998,323,0.36,Mechanical Engineer | 8.4+ yrs experience with 8.4 years experience
CAND_0000254,324,0.36,Java Developer | Full-stack development with 5.7 years experience
CAND_0000441,325,0.359,Sales Executive | Driving business outcomes with 7.5 years experience
CAND_0000575,326,0.358,Frontend Engineer | Backend systems & APIs with 3.7 years experience
CAND_0000913,327,0.357,Cloud Engineer | Cloud & DevOps with 3.7 years experience
CAND_0000294,328,0.357,Mechanical Engineer | Helping teams scale with 8.6 years experience
CAND_0000178,329,0.355,Sales Executive | 8.3+ yrs experience with 8.3 years experience
CAND_0000609,330,0.355,Customer Support | Driving business outcomes with 6.8 years experience
CAND_0000707,331,0.354,Civil Engineer | Helping teams scale with 7.5 years experience
CAND_0000716,332,0.354,Mechanical Engineer | Driving business outcomes with 5.3 years experience
CAND_0000007,333,0.353,Civil Engineer | 5.5+ yrs experience with 5.5 years experience
CAND_0000676,334,0.353,Civil Engineer | Helping teams scale with 7.3 years experience
CAND_0000766,335,0.352,QA Engineer | Backend systems & APIs with 2.7 years experience
CAND_0000759,336,0.351,Marketing Manager | Helping teams scale with 7.0 years experience
CAND_0000108,337,0.351,Full Stack Developer | Full-stack development with 3.6 years experience
CAND_0000292,338,0.351,Data Analyst | Data pipelines & analytics with 2.0 years experience
CAND_0000699,339,0.35,Business Analyst | Exploring AI & GenAI applications with 4.7 years experience
CAND_0000620,340,0.35,Mobile Developer | Full-stack development with 4.3 years experience
CAND_0000208,341,0.35,Customer Support | 4.2+ yrs experience with 4.2 years experience
CAND_0000320,342,0.349,Customer Support | 8.0+ yrs experience with 8.0 years experience
CAND_0000295,343,0.348,Frontend Engineer | Full-stack development with 7.8 years experience
CAND_0000021,344,0.347,Project Manager | AI enthusiast | Building with LLMs with 14.5 years experience
CAND_0000536,345,0.347,DevOps Engineer | Backend systems & APIs with 1.7 years experience
CAND_0000789,346,0.347,Accountant | Driving business outcomes with 8.4 years experience
CAND_0000093,347,0.346,Civil Engineer | 8.2+ yrs experience with 8.2 years experience
CAND_0000841,348,0.345,Graphic Designer | Helping teams scale with 8.1 years experience
CAND_0000347,349,0.345,Civil Engineer | Driving business outcomes with 6.2 years experience
CAND_0000952,350,0.345,Full Stack Developer | Backend systems & APIs with 8.3 years experience
CAND_0000249,351,0.344,QA Engineer | Full-stack development with 9.1 years experience
CAND_0000260,352,0.344,Mobile Developer | Full-stack development with 3.8 years experience
CAND_0000297,353,0.344,Civil Engineer | 6.5+ yrs experience with 6.5 years experience
CAND_0000762,354,0.342,Business Analyst | Helping teams scale with 6.9 years experience
CAND_0000920,355,0.342,QA Engineer | Cloud & DevOps with 9.7 years experience
CAND_0000046,356,0.341,Mechanical Engineer | 7.8+ yrs experience with 7.8 years experience
CAND_0000445,357,0.341,Cloud Engineer | Full-stack development with 9.5 years experience
CAND_0000357,358,0.34,Civil Engineer | Driving business outcomes with 7.7 years experience
CAND_0000815,359,0.339,Project Manager | AI enthusiast | Building with LLMs with 2.5 years experience
CAND_0000035,360,0.339,Full Stack Developer | Backend systems & APIs with 4.3 years experience
CAND_0000486,361,0.339,Sales Executive | 7.8+ yrs experience with 7.8 years experience
CAND_0000991,362,0.338,Mechanical Engineer | Driving business outcomes with 8.6 years experience
CAND_0000423,363,0.338,Sales Executive | Driving business outcomes with 3.6 years experience
CAND_0000499,364,0.338,Mechanical Engineer | 11.0+ yrs experience with 11.0 years experience
CAND_0000403,365,0.338,Customer Support | Helping teams scale with 5.3 years experience
CAND_0000582,366,0.338,Mechanical Engineer | Helping teams scale with 6.6 years experience
CAND_0000912,367,0.337,Accountant | Helping teams scale with 8.2 years experience
CAND_0000135,368,0.336,Civil Engineer | Driving business outcomes with 8.2 years experience
CAND_0000610,369,0.335,Customer Support | 4.0+ yrs experience with 4.0 years experience
CAND_0000572,370,0.335,Civil Engineer | Helping teams scale with 6.1 years experience
CAND_0000656,371,0.335,Sales Executive | 11.0+ yrs experience with 11.0 years experience
CAND_0000006,372,0.334,Business Analyst | 6.0+ yrs experience with 6.0 years experience
CAND_0000399,373,0.334,Business Analyst | AI enthusiast | Building with LLMs with 12.9 years experience
CAND_0000189,374,0.334,Customer Support | 3.7+ yrs experience with 3.7 years experience
CAND_0000350,375,0.334,Business Analyst | 4.8+ yrs experience with 4.8 years experience
CAND_0000647,376,0.333,Mechanical Engineer | 7.7+ yrs experience with 7.7 years experience
CAND_0000753,377,0.333,Content Writer | Driving business outcomes with 7.8 years experience
CAND_0000336,378,0.333,Accountant | 4.9+ yrs experience with 4.9 years experience
CAND_0000442,379,0.333,Frontend Engineer | Backend systems & APIs with 3.1 years experience
CAND_0000936,380,0.331,DevOps Engineer | Full-stack development with 3.9 years experience
CAND_0000958,381,0.331,Customer Support | 4.2+ yrs experience with 4.2 years experience
CAND_0000033,382,0.331,Graphic Designer | Helping teams scale with 8.6 years experience
CAND_0000080,383,0.329,Graphic Designer | Helping teams scale with 8.3 years experience
CAND_0000386,384,0.329,Mobile Developer | Backend systems & APIs with 9.6 years experience
CAND_0000197,385,0.328,Customer Support | 7.2+ yrs experience with 7.2 years experience
CAND_0000099,386,0.328,Full Stack Developer | Backend systems & APIs with 2.6 years experience
CAND_0000114,387,0.328,Sales Executive | 14.3+ yrs experience with 14.3 years experience
CAND_0000166,388,0.328,Customer Support | Driving business outcomes with 4.8 years experience
CAND_0000643,389,0.328,Sales Executive | 4.7+ yrs experience with 4.7 years experience
CAND_0000118,390,0.327,Graphic Designer | 7.2+ yrs experience with 7.2 years experience
CAND_0000529,391,0.326,Frontend Engineer | Backend systems & APIs with 9.3 years experience
CAND_0000702,392,0.325,Civil Engineer | Driving business outcomes with 6.9 years experience
CAND_0000016,393,0.325,Accountant | Helping teams scale with 5.3 years experience
CAND_0000892,394,0.324,Graphic Designer | 6.0+ yrs experience with 6.0 years experience
CAND_0000577,395,0.324,Mobile Developer | Cloud & DevOps with 2.9 years experience
CAND_0000813,396,0.323,Cloud Engineer | Backend systems & APIs with 1.4 years experience
CAND_0000406,397,0.323,DevOps Engineer | Backend systems & APIs with 1.9 years experience
CAND_0000384,398,0.323,Project Manager | Driving business outcomes with 6.8 years experience
CAND_0000842,399,0.322,Accountant | 3.2+ yrs experience with 3.2 years experience
CAND_0000335,400,0.322,Mechanical Engineer | 4.0+ yrs experience with 4.0 years experience
CAND_0000467,401,0.322,QA Engineer | Full-stack development with 2.2 years experience
CAND_0000250,402,0.321,Full Stack Developer | Full-stack development with 3.7 years experience
CAND_0000740,403,0.321,Software Engineer | Cloud & DevOps with 3.2 years experience
CAND_0000858,404,0.321,Frontend Engineer | Cloud & DevOps with 2.5 years experience
CAND_0000934,405,0.321,Business Analyst | 7.8+ yrs experience with 7.8 years experience
CAND_0000945,406,0.32,.NET Developer | Cloud & DevOps with 9.1 years experience
CAND_0000645,407,0.32,Sales Executive | Driving business outcomes with 9.6 years experience
CAND_0000992,408,0.32,Mobile Developer | Cloud & DevOps with 2.1 years experience
CAND_0000498,409,0.32,Content Writer | Generative AI explorer with 10.7 years experience
CAND_0000207,410,0.32,Operations Manager | Helping teams scale with 5.4 years experience
CAND_0000067,411,0.319,Frontend Engineer | Cloud & DevOps with 3.9 years experience
CAND_0000594,412,0.319,Marketing Manager | Helping teams scale with 7.4 years experience
CAND_0000138,413,0.318,Business Analyst | 8.3+ yrs experience with 8.3 years experience
CAND_0000565,414,0.318,Full Stack Developer | Cloud & DevOps with 1.8 years experience
CAND_0000810,415,0.317,.NET Developer | Full-stack development with 4.1 years experience
CAND_0000818,416,0.317,Customer Support | Driving business outcomes with 10.1 years experience
CAND_0000883,417,0.317,Content Writer | Exploring AI & GenAI applications with 14.9 years experience
CAND_0000459,418,0.316,HR Manager | 7.9+ yrs experience with 7.9 years experience
CAND_0000397,419,0.316,Cloud Engineer | Cloud & DevOps with 9.9 years experience
CAND_0000997,420,0.316,Marketing Manager | Helping teams scale with 5.8 years experience
CAND_0000071,421,0.315,DevOps Engineer | Full-stack development with 1.8 years experience
CAND_0000581,422,0.314,Graphic Designer | Exploring AI & GenAI applications with 13.9 years experience
CAND_0000897,423,0.314,Marketing Manager | Driving business outcomes with 6.3 years experience
CAND_0000795,424,0.314,HR Manager | 3.2+ yrs experience with 3.2 years experience
CAND_0000095,425,0.313,HR Manager | Driving business outcomes with 6.7 years experience
CAND_0000701,426,0.312,Sales Executive | 11.0+ yrs experience with 11.0 years experience
CAND_0000722,427,0.312,HR Manager | AI enthusiast | Building with LLMs with 13.1 years experience
CAND_0000483,428,0.311,Customer Support | Driving business outcomes with 4.1 years experience
CAND_0000353,429,0.311,Marketing Manager | 3.7+ yrs experience with 3.7 years experience
CAND_0000972,430,0.311,Sales Executive | Helping teams scale with 13.5 years experience
CAND_0000349,431,0.311,Customer Support | 11.0+ yrs experience with 11.0 years experience
CAND_0000475,432,0.31,HR Manager | 6.8+ yrs experience with 6.8 years experience
CAND_0000277,433,0.31,QA Engineer | Backend systems & APIs with 2.1 years experience
CAND_0000315,434,0.31,DevOps Engineer | Full-stack development with 3.1 years experience
CAND_0000712,435,0.309,Data Analyst | Data pipelines & analytics with 2.5 years experience
CAND_0000549,436,0.309,HR Manager | Driving business outcomes with 7.0 years experience
CAND_0000048,437,0.308,Mobile Developer | Full-stack development with 9.7 years experience
CAND_0000638,438,0.308,Customer Support | Driving business outcomes with 7.1 years experience
CAND_0000507,439,0.308,Software Engineer | Backend systems & APIs with 1.2 years experience
CAND_0000779,440,0.308,HR Manager | Helping teams scale with 6.6 years experience
CAND_0000133,441,0.306,Graphic Designer | Generative AI explorer with 11.7 years experience
CAND_0000539,442,0.306,Backend Engineer | 2.9+ yrs in data engineering with 2.9 years experience
CAND_0000511,443,0.305,Accountant | 5.6+ yrs experience with 5.6 years experience
CAND_0000781,444,0.305,Graphic Designer | Driving business outcomes with 9.0 years experience
CAND_0000427,445,0.305,DevOps Engineer | Backend systems & APIs with 2.6 years experience
CAND_0000706,446,0.305,QA Engineer | Backend systems & APIs with 3.6 years experience
CAND_0000509,447,0.305,Customer Support | Helping teams scale with 10.4 years experience
CAND_0000602,448,0.304,Marketing Manager | Helping teams scale with 9.0 years experience
CAND_0000898,449,0.304,DevOps Engineer | Backend systems & APIs with 2.8 years experience
CAND_0000962,450,0.304,Graphic Designer | Driving business outcomes with 5.9 years experience
CAND_0000663,451,0.303,Project Manager | Driving business outcomes with 7.8 years experience
CAND_0000232,452,0.303,Operations Manager | Driving business outcomes with 4.3 years experience
CAND_0000955,453,0.303,Mobile Developer | Backend systems & APIs with 1.5 years experience
CAND_0000587,454,0.303,Marketing Manager | 7.5+ yrs experience with 7.5 years experience
CAND_0000042,455,0.302,HR Manager | 5.0+ yrs experience with 5.0 years experience
CAND_0000734,456,0.302,HR Manager | Helping teams scale with 6.2 years experience
CAND_0000621,457,0.302,Content Writer | Driving business outcomes with 7.7 years experience
CAND_0000849,458,0.302,Cloud Engineer | Backend systems & APIs with 2.7 years experience
CAND_0000151,459,0.301,Civil Engineer | 6.3+ yrs experience with 6.3 years experience
CAND_0000682,460,0.3,Data Engineer | 2.6+ yrs in data engineering with 2.6 years experience
CAND_0000726,461,0.3,Customer Support | Driving business outcomes with 9.3 years experience
CAND_0000741,462,0.3,Full Stack Developer | Cloud & DevOps with 3.3 years experience
CAND_0000785,463,0.3,Mechanical Engineer | 5.3+ yrs experience with 5.3 years experience
CAND_0000709,464,0.3,Accountant | Helping teams scale with 7.8 years experience
CAND_0000982,465,0.3,Marketing Manager | 7.1+ yrs experience with 7.1 years experience
CAND_0000396,466,0.299,Mechanical Engineer | 5.6+ yrs experience with 5.6 years experience
CAND_0000807,467,0.299,Marketing Manager | 6.2+ yrs experience with 6.2 years experience
CAND_0000431,468,0.299,Sales Executive | Helping teams scale with 11.6 years experience
CAND_0000137,469,0.298,Mechanical Engineer | Helping teams scale with 10.9 years experience
CAND_0000923,470,0.298,Mobile Developer | Backend systems & APIs with 2.1 years experience
CAND_0000989,471,0.298,Accountant | Generative AI explorer with 11.1 years experience
CAND_0000977,472,0.298,Software Engineer | Backend systems & APIs with 1.7 years experience
CAND_0000372,473,0.298,Frontend Engineer | Cloud & DevOps with 1.4 years experience
CAND_0000419,474,0.298,Marketing Manager | 7.4+ yrs experience with 7.4 years experience
CAND_0000774,475,0.298,Marketing Manager | Helping teams scale with 4.3 years experience
CAND_0000976,476,0.297,Business Analyst | Helping teams scale with 7.1 years experience
CAND_0000024,477,0.297,HR Manager | 7.5+ yrs experience with 7.5 years experience
CAND_0000836,478,0.297,Mechanical Engineer | Driving business outcomes with 5.3 years experience
CAND_0000029,479,0.297,Business Analyst | Driving business outcomes with 7.2 years experience
CAND_0000304,480,0.296,Civil Engineer | 3.7+ yrs experience with 3.7 years experience
CAND_0000056,481,0.294,Frontend Engineer | Cloud & DevOps with 1.3 years experience
CAND_0000548,482,0.293,Marketing Manager | 6.9+ yrs experience with 6.9 years experience
CAND_0000568,483,0.292,Business Analyst | 11.5+ yrs experience with 11.5 years experience
CAND_0000011,484,0.292,QA Engineer | Cloud & DevOps with 2.0 years experience
CAND_0000214,485,0.292,Sales Executive | Driving business outcomes with 9.5 years experience
CAND_0000624,486,0.291,Business Analyst | 5.7+ yrs experience with 5.7 years experience
CAND_0000251,487,0.291,Customer Support | 11.4+ yrs experience with 11.4 years experience
CAND_0000603,488,0.291,Sales Executive | Helping teams scale with 10.2 years experience
CAND_0000637,489,0.291,Civil Engineer | Driving business outcomes with 3.9 years experience
CAND_0000378,490,0.29,Business Analyst | Helping teams scale with 3.0 years experience
CAND_0000229,491,0.29,"Senior Software Engineer | SQL, Spark, Cloud with 2.2 years experience"
CAND_0000168,492,0.29,Sales Executive | 10.7+ yrs experience with 10.7 years experience
CAND_0000058,493,0.289,HR Manager | Helping teams scale with 10.1 years experience
CAND_0000585,494,0.289,Sales Executive | Driving business outcomes with 9.1 years experience
CAND_0000848,495,0.289,.NET Developer | Cloud & DevOps with 9.3 years experience
CAND_0000383,496,0.289,Mechanical Engineer | Driving business outcomes with 3.7 years experience
CAND_0000634,497,0.289,Mechanical Engineer | Driving business outcomes with 10.0 years experience
CAND_0000217,498,0.289,Mechanical Engineer | Driving business outcomes with 4.5 years experience
